-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:150:13-64
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/d666cd0cd27bf8b47738d13fcc54fdd4/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/d401f8644ac43885720cd136348ded49/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/36066237d7e1345845e686093c1f92bb/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/9f923a0c028c02ed87067d852e38bc1a/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/2021a6857ced27031ef29ce8c81f8c22/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/f100a6699066ee8b485749e78c05c99e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/18aecf35d27e60ab9b607d092f2a51ad/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/07d6f11e41dcad9f7fa991a6060affa7/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/f5ab730fb1cff75d0d0ca365d1e36bfa/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/f2f03138ae8ed2bad1ee8c2e5b4225a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] /home/codespace/.gradle/caches/9.4.0/transforms/d609449f525e163eee13695caff0e988/transformed/firebase-ai-ondevice-interop-16.0.0-beta01/AndroidManifest.xml:15:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/aaf5469518fb95e3786b514540b7d33e/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/65d83d1d990253c6913b9a58b74dde43/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/de5cf2328b085e763805240c94d2e135/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/ac47190f9906f612aba2ddcb23912033/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/9bcf3604a44cf7a95fb0192f52c28a3f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/e1cbb961c730215a655e9aec781d61a5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/9.4.0/transforms/3a3c7e5232f9d1fe78c7aad08d84f9ac/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/07281cb7c869657f5569224775c7c9e3/transformed/play-services-base-18.9.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-runtime-android:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/43c963963e17bc84aa182068f29e9006/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/8dd556415e1ea54a29e882b5a3602608/transformed/room-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] /home/codespace/.gradle/caches/9.4.0/transforms/b3007282a3d0f834849dfa5abd3e7975/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/5b5507dd25eea45557fd38a6b2dfced1/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/4dabd80807f3e8112fcc463ea8314a97/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/9db556cca4f1751c3e5e7c957ffddcda/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/6a798f9d65c218be3410dd71df2b0cc5/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
